no,brows,eyes,nose,lips,face,hashtag 1,hashtag 2,hashtag 3
1,long,big,big,big,square,世界仔,溝女王,是非精
2,long,big,big,big,sharp,臭脾四,貪錢怪,暖男
3,long,big,big,big,round,專家Dickson,豬隊友,是非精
4,long,big,big,small,square,觀音兵,廢青,單身狗
5,long,big,big,small,sharp,林美香,麻煩友,烚吓烚吓
6,long,big,big,small,round,好腦細,最佳損友,MK潮童
7,long,big,big,thick,square,方丈,阿Q精神,堅離地
8,long,big,big,thick,sharp,9upper,擔屎唔偷食,感情用事
9,long,big,big,thick,round,烚吓烚吓,隔夜油炸鬼,洗腳唔抹腳
10,long,big,big,thin,square,是非精,自私精,傻的嗎
11,long,big,big,thin,sharp,專家Dickson,暖男,過度活躍症
12,long,big,big,thin,round,老老竇竇,過度活躍症,飛機場
13,long,big,small,big,square,和事佬,廢青,老屎忽
14,long,big,small,big,sharp,IT狗,觀音兵,單身狗
15,long,big,small,big,round,觀音兵,風頭躉,開心果
16,long,big,small,small,square,堅離地,西口西面,小鮮肉
17,long,big,small,small,sharp,燈神LuLu,蝦條王,問題少年
18,long,big,small,small,round,厚多士,老老竇竇,二奶命
19,long,big,small,thick,square,9upper,老老竇竇,阿Q精神
20,long,big,small,thick,sharp,死乸形,正粉腸,老屎忽
21,long,big,small,thick,round,慢吞吞,擔屎唔偷食,肥毒柒
22,long,big,small,thin,square,暖男,自私精,冇吉士
23,long,big,small,thin,sharp,實力派,爽快,溝女王
24,long,big,small,thin,round,派對動物,醒目仔,貪錢怪
25,long,small,big,big,square,大器晚成,死要面,奸人堅
26,long,small,big,big,sharp,裙腳仔,方丈,驚人摩擦力
27,long,small,big,big,round,淆底獸,奸人堅,方丈
28,long,small,big,small,square,千杯不醉,識貨之人,一言九頂
29,long,small,big,small,sharp,控制狂,過度活躍症,運吉
30,long,small,big,small,round,好腦細,雷隊友,死要面
31,long,small,big,thick,square,潛水怪,專家Dickson,靠得住
32,long,small,big,thick,sharp,十問九唔應,洗腳唔抹腳,暖男
33,long,small,big,thick,round,貼地,烚吓烚吓,懶訓豬
34,long,small,big,thin,square,實力派,話頭醒尾,過度活躍症
35,long,small,big,thin,sharp,問題少年,單身狗,摺友
36,long,small,big,thin,round,厚多士,連登仔,情場玩家
37,long,small,small,big,square,開心果,純情小羔羊,怪獸家長
38,long,small,small,big,sharp,老屎忽,玻璃心,感情用事
39,long,small,small,big,round,暖男,腦筋急轉彎,我要做老闆
40,long,small,small,small,square,觀音兵,死牛一邊頸,識貨之人
41,long,small,small,small,sharp,識貨之人,慢吞吞,Hea底
42,long,small,small,small,round,燈神LuLu,重色輕友,二奶命
43,long,small,small,thick,square,情場玩家,正粉腸,怪獸家長
44,long,small,small,thick,sharp,情場玩家,懶訓豬,重色輕友
45,long,small,small,thick,round,霸氣外露,粉紅控,控制狂
46,long,small,small,thin,square,麻甩佬,情場玩家,老婆奴
47,long,small,small,thin,sharp,暖男,負能樣,方丈
48,long,small,small,thin,round,花生友,神檯貓屎,小鮮肉
49,long,long,big,big,square,蝦條王,金魚佬,霸氣外露
50,long,long,big,big,sharp,麻煩友,觀音兵,奸人堅
51,long,long,big,big,round,專家Dickson,豬隊友,奸人堅
52,long,long,big,small,square,怪獸家長,隔夜油炸鬼,IT狗
53,long,long,big,small,sharp,最佳損友,世界仔,派對動物
54,long,long,big,small,round,花生友,暖男,老婆奴
55,long,long,big,thick,square,拜金,世界仔,方丈
56,long,long,big,thick,sharp,千杯不醉,開心果,最佳損友
57,long,long,big,thick,round,IT狗,派對動物,拜金
58,long,long,big,thin,square,十問九唔應,我要做老闆,死要面
59,long,long,big,thin,sharp,永遠A0,麻甩佬,一言九頂
60,long,long,big,thin,round,一言九頂,話頭醒尾,二五仔
61,long,long,small,big,square,和事佬,死乸形,暖男
62,long,long,small,big,sharp,懶訓豬,雷隊友,Free Rider
63,long,long,small,big,round,烚吓烚吓,開心果,死乸形
64,long,long,small,small,square,雷隊友,差不多先生,Hea底
65,long,long,small,small,sharp,暖男,麻煩友,雷隊友
66,long,long,small,small,round,運吉,差不多先生,死牛一邊頸
67,long,long,small,thick,square,黑仔王,暖男,淆底獸
68,long,long,small,thick,sharp,最佳損友,肥毒柒,摺友
69,long,long,small,thick,round,厚多士,黑仔王,最佳損友
70,long,long,small,thin,square,老屎忽,麻煩友,一言九頂
71,long,long,small,thin,sharp,情場玩家,一言九頂,奸人堅
72,long,long,small,thin,round,厚多士,十問九唔應,奸人堅
73,long,short,big,big,square,金魚佬,控制狂,最佳損友
74,long,short,big,big,sharp,世界仔,最佳損友,背多分
75,long,short,big,big,round,公主癌,IT狗,控制狂
76,long,short,big,small,square,慢吞吞,怪獸家長,控制狂
77,long,short,big,small,sharp,老婆奴,控制狂,重色輕友
78,long,short,big,small,round,重色輕友,老婆奴,死要面
79,long,short,big,thick,square,傻的嗎,肥毒柒,借錢唔還
80,long,short,big,thick,sharp,千杯不醉,最佳損友,9upper
81,long,short,big,thick,round,傻的嗎,運吉,死要面
82,long,short,big,thin,square,話頭醒尾,最佳損友,愛靚唔愛命
83,long,short,big,thin,sharp,情場玩家,奸人堅,Free Rider
84,long,short,big,thin,round,我要做老闆,串過碼頭咕喱,愛靚唔愛命
85,long,short,small,big,square,我要做老闆,奸人堅,冇腰骨
86,long,short,small,big,sharp,淆底獸,麻煩友,狗眼看人低
87,long,short,small,big,round,運吉,Free Rider,好心做壞事
88,long,short,small,small,square,重色輕友,符符碌碌,二奶命
89,long,short,small,small,sharp,差不多先生,Free Rider,狗眼看人低
90,long,short,small,small,round,怪獸家長,麻煩友,老婆奴
91,long,short,small,thick,square,重色輕友,奸人堅,齋嗡唔做
92,long,short,small,thick,sharp,傻的嗎,正粉腸,燈神LuLu
93,long,short,small,thick,round,雷隊友,好心做壞事,齋嗡唔做
94,long,short,small,thin,square,十問九唔應,老屎忽,重色輕友
95,long,short,small,thin,sharp,情場玩家,重色輕友,講嘢唔用腦
96,long,short,small,thin,round,暖男,實力派,淆底獸
97,short,big,big,big,square,神檯貓屎,是非精,借錢唔還
98,short,big,big,big,sharp,自私精,狗眼看人低,借錢唔還
99,short,big,big,big,round,自私精,黑仔王,死要面
100,short,big,big,small,square,花生友,符符碌碌,講嘢唔用腦
101,short,big,big,small,sharp,拜金,IT狗,愛靚唔愛命
102,short,big,big,small,round,觀音兵,好心做壞事,派對動物
103,short,big,big,thick,square,千杯不醉,豬隊友,九唔搭八
104,short,big,big,thick,sharp,方丈,吹水唔抹嘴,搬龍門
105,short,big,big,thick,round,潛水怪,廢青,九唔搭八
106,short,big,big,thin,square,神檯貓屎,冇吉士,借錢唔還
107,short,big,big,thin,sharp,實力派,千杯不醉,講嘢唔用腦
108,short,big,big,thin,round,千杯不醉,過度活躍症,冇吉士
109,short,big,small,big,square,真心膠,重口味,講嘢唔用腦
110,short,big,small,big,sharp,真心膠,成世等人劏,以貌取人
111,short,big,small,big,round,真心膠,虧佬,盲頭烏蠅
112,short,big,small,small,square,慢吞吞,懶訓豬,苦過弟弟
113,short,big,small,small,sharp,懶訓豬,死乸形,燈神LuLu
114,short,big,small,small,round,死牛一邊頸,愛靚唔愛命,冇腳嘅雀仔
115,short,big,small,thick,square,豬隊友,九唔搭八,齋嗡唔做
116,short,big,small,thick,sharp,潛水怪,九唔搭八,二奶命
117,short,big,small,thick,round,得罪人多,IT狗,堅離地
118,short,big,small,thin,square,雷隊友,真心膠,心理變態
119,short,big,small,thin,sharp,西口西面,冇吉士,冇腳嘅雀仔
120,short,big,small,thin,round,懶訓豬,我要做老闆,冇腳嘅雀仔
121,short,small,big,big,square,小學雞,世紀賤人,孤寒鬼
122,short,small,big,big,sharp,裙腳仔,自私精,飛機場
123,short,small,big,big,round,燈神LuLu,世界仔,派對動物
124,short,small,big,small,square,小學雞,孤寒鬼,以貌取人
125,short,small,big,small,sharp,燈神LuLu,過度活躍症,孤寒鬼
126,short,small,big,small,round,成世等人劏,反應遲鈍,長舌婦
127,short,small,big,thick,square,豬隊友,麒麟怪,9upper
128,short,small,big,thick,sharp,廢青,玻璃心,驚人摩擦力
129,short,small,big,thick,round,方丈,拜金,虧佬
130,short,small,big,thin,square,玻璃心,飛機場,濕水炮仗
131,short,small,big,thin,sharp,過度活躍症,搬龍門,拜金
132,short,small,big,thin,round,話頭醒尾,二五仔,拜金
133,short,small,small,big,square,IT狗,死乸形,玻璃心
134,short,small,small,big,sharp,問題少年,玻璃心,以貌取人
135,short,small,small,big,round,金魚佬,虧佬,反應遲鈍
136,short,small,small,small,square,冇口齒,港孩,二奶命
137,short,small,small,small,sharp,問題少年,花生友,長舌婦
138,short,small,small,small,round,堅離地,Hea底,長舌婦
139,short,small,small,thick,square,正一豬揼兜,老屎忽,九唔搭八
140,short,small,small,thick,sharp,死乸形,裙腳仔,問題少年
141,short,small,small,thick,round,一碌木,摺友,小學雞
142,short,small,small,thin,square,淆底獸,老屎忽,反應遲鈍
143,short,small,small,thin,sharp,冇吉士,驚人摩擦力,以貌取人
144,short,small,small,thin,round,堅離地,裙腳仔,齋嗡唔做
145,short,long,big,big,square,堅離地,趕頭趕命,拜金
146,short,long,big,big,sharp,死要面,趕頭趕命,識你老鼠
147,short,long,big,big,round,得罪人多,好心做壞事,霎戇
148,short,long,big,small,square,慢吞吞,正Kai子,以貌取人
149,short,long,big,small,sharp,西口西面,虧佬,趕頭趕命
150,short,long,big,small,round,老虎乸,燈神LuLu,長舌婦
151,short,long,big,thick,square,豬隊友,開心果,堅離地
152,short,long,big,thick,sharp,拜金,西口西面,以貌取人
153,short,long,big,thick,round,拜金,方丈,老虎乸
154,short,long,big,thin,square,燈神LuLu,實力派,淡淡定有錢剩
155,short,long,big,thin,sharp,IT狗,搬龍門,心理變態
156,short,long,big,thin,round,蝦條王,符符碌碌,淡淡定有錢剩
